------------------ ----------------------------------------------------------------- ------
Kernel Name        parallel_nsa_fwd_kernel                                                 
------------------ ----------------------------------------------------------------- ------
Address            Source                                                            stall_
                                                                                     long_s
                                                                                     b     
0xb01106800              LDC R1, c[0x0][0x37c]                                       0     
0xb01106810              S2R R2, SR_CTAID.Z                                          0     
0xb01106820              S2UR UR10, SR_CTAID.X                                       0     
0xb01106830              LDCU UR6, c[0x0][0x3bc]                                     0     
0xb01106840              S2R R112, SR_TID.X                                          0     
0xb01106850              LDCU.64 UR8, c[0x0][0x358]                                  0     
0xb01106860              LDC.64 R4, c[0x0][0x380]                                    0     
0xb01106870              LDCU UR7, c[0x0][0x3a8]                                     0     
0xb01106880              S2UR UR5, SR_CgaCtaId                                       0     
0xb01106890              LDC.64 R136, c[0x0][0x390]                                  0     
0xb011068a0              SHF.R.U32.HI R0, RZ, 0x2, R2                                0     
0xb011068b0              LDC.64 R138, c[0x0][0x388]                                  0     
0xb011068c0              SHF.R.U32.HI R124, RZ, 0x4, R112                            0     
0xb011068d0              IMAD R13, R0, UR6, RZ                                       0     
0xb011068e0              LOP3.LUT R0, R2, 0x3, RZ, 0xc0, !PT                         0     
0xb011068f0              IMAD.SHL.U32 R12, R112, 0x8, RZ                             0     
0xb01106900              SGXT.U32 R124, R124, 0x3                                    0     
0xb01106910              LDC.64 R134, c[0x0][0x3b0]                                  0     
0xb01106920              IADD3 R126, R13, UR10, RZ                                   0     
0xb01106930              IMAD.SHL.U32 R127, R0, 0x10, RZ                             0     
0xb01106940              LOP3.LUT R17, R12, 0x78, RZ, 0xc0, !PT                      0     
0xb01106950              IMAD.SHL.U32 R125, R126, 0x2000, RZ                         0     
0xb01106960              LOP3.LUT R16, R127, R124, RZ, 0xfc, !PT                     0     
0xb01106970              LOP3.LUT R3, R127, 0x8, R124, 0xfe, !PT                     0     
0xb01106980              IMAD.WIDE R4, R125, 0x2, R4                                 0     
0xb01106990              LEA R8, P0, R16, R4, 0x8                                    0     
0xb011069a0              LEA.HI.X R9, R16, R5, RZ, 0x8, P0                           0     
0xb011069b0              LEA R4, P0, R3, R4, 0x8                                     0     
0xb011069c0              IMAD.WIDE.U32 R8, R17, 0x2, R8                              0     
0xb011069d0              LEA.HI.X R5, R3, R5, RZ, 0x8, P0                            0     
0xb011069e0              LDG.E.128 R8, desc[UR8][R8.64]                              0     
0xb011069f0              IMAD.WIDE.U32 R4, R17, 0x2, R4                              0     
0xb01106a00              LDG.E.128 R4, desc[UR8][R4.64]                              0     
0xb01106a10              LOP3.LUT R122, R112, 0x3, RZ, 0xc0, !PT                     0     
0xb01106a20              IMAD R24, R13, 0x4, R0                                      0     
0xb01106a30              SHF.R.U32.HI R2, RZ, 0x1, R112                              0     
0xb01106a40              IMAD.SHL.U32 R20, R112, 0x80, RZ                            0     
0xb01106a50              SHF.R.S32.HI R14, RZ, 0x2, R112                             0     
0xb01106a60              IMAD R23, R122, 0x88, RZ                                    0     
0xb01106a70              LOP3.LUT R13, R2, 0x38, RZ, 0xc0, !PT                       0     
0xb01106a80              IMAD R25, R122, 0x48, RZ                                    0     
0xb01106a90              SGXT R2, R14, 0x1                                           0     
0xb01106aa0              UMOV UR4, 0x400                                             0     
0xb01106ab0              SHF.R.U32.HI R15, RZ, 0x2, R112                             0     
0xb01106ac0              ULEA UR4, UR5, UR4, 0x18                                    0     
0xb01106ad0              LOP3.LUT R23, R23, 0x220, R2, 0x78, !PT                     0     
0xb01106ae0              IMAD.SHL.U32 R126, R126, 0x40, RZ                           0     
0xb01106af0              LOP3.LUT R25, R25, 0x120, R2, 0x78, !PT                     0     
0xb01106b00              UIADD3 UR5, UR4, 0x4000, URZ                                0     
0xb01106b10              LOP3.LUT R0, R112, 0x10, RZ, 0xc0, !PT                      0     
0xb01106b20              MOV.64 R132, RZ                                             0     
0xb01106b30              ISETP.GE.U32.AND P2, PT, R112, 0x40, PT                     0     
0xb01106b40              LOP3.LUT R19, R15, 0x8, RZ, 0xc0, !PT                       0     
0xb01106b50              CS2R R36, SRZ                                               0     
0xb01106b60              LOP3.LUT R2, R112, 0x8, RZ, 0xc0, !PT                       0     
0xb01106b70              CS2R R38, SRZ                                               0     
0xb01106b80              LOP3.LUT R21, R13, 0x78, R12, 0x78, !PT                     0     
0xb01106b90              IMAD R19, R0, 0x2, R19                                      0     
0xb01106ba0              SHF.R.U32.HI R0, RZ, 0x1, R0                                0     
0xb01106bb0              IMAD R25, R2, 0x40, R25                                     0     
0xb01106bc0              LOP3.LUT R14, R15, 0x10, RZ, 0xc0, !PT                      0     
0xb01106bd0              IMAD R13, R2, 0x80, R23                                     0     
0xb01106be0              LOP3.LUT R20, R23, 0xc00, R20, 0xf8, !PT                    0     
0xb01106bf0              IMAD.SHL.U32 R12, R112, 0x2, RZ                             0     
0xb01106c00              LOP3.LUT R110, R25, R0, RZ, 0x3c, !PT                       0     
0xb01106c10              CS2R R32, SRZ                                               0     
0xb01106c20              LOP3.LUT R22, R13, R0, RZ, 0x3c, !PT                        0     
0xb01106c30              CS2R R34, SRZ                                               0     
0xb01106c40              LOP3.LUT R109, R25, 0x10, R0, 0x96, !PT                     0     
0xb01106c50              CS2R R28, SRZ                                               0     
0xb01106c60              LOP3.LUT R40, R25, 0x20, R0, 0x96, !PT                      0     
0xb01106c70              CS2R R30, SRZ                                               0     
0xb01106c80              LOP3.LUT R41, R25, 0x30, R0, 0x96, !PT                      0     
0xb01106c90              CS2R R26, SRZ                                               0     
0xb01106ca0              LOP3.LUT R12, R12, 0x6, RZ, 0xc0, !PT                       0     
0xb01106cb0              IADD3 R18, R14, R19, RZ                                     0     
0xb01106cc0              IMAD.SHL.U32 R19, R112, 0x20, RZ                            0     
0xb01106cd0              LOP3.LUT R12, R12, 0x8, R15, 0xf8, !PT                      0     
0xb01106ce0              LOP3.LUT R14, R23, 0x18, R112, 0x78, !PT                    0     
0xb01106cf0              LOP3.LUT R123, R12, 0x10, R15, 0xf8, !PT                    0     
0xb01106d00              LOP3.LUT R42, R20, 0x18, R15, 0x78, !PT                     0     
0xb01106d10              LOP3.LUT R23, R14, 0xc00, R19, 0xf8, !PT                    0     
0xb01106d20              LOP3.LUT R111, R18, R25, RZ, 0x3c, !PT                      0     
0xb01106d30              LOP3.LUT R114, R112, 0x1c, RZ, 0xc0, !PT                    0     
0xb01106d40              LOP3.LUT R120, R23, 0x20, RZ, 0x3c, !PT                     0     
0xb01106d50              LEA R114, R114, UR4, 0x2                                    0     
0xb01106d60              LOP3.LUT R119, R23, 0x40, RZ, 0x3c, !PT                     0     
0xb01106d70              LOP3.LUT R118, R23, 0x60, RZ, 0x3c, !PT                     0     
0xb01106d80              LOP3.LUT R117, R23, 0x1020, RZ, 0x3c, !PT                   0     
0xb01106d90              LOP3.LUT R116, R23, 0x1040, RZ, 0x3c, !PT                   0     
